0 verbose cli /home/enamakel/.nvm/versions/node/v24.18.0/bin/node /home/enamakel/.nvm/versions/node/v24.18.0/bin/npm
1 info using npm@11.16.0
2 info using node@v24.18.0
3 silly config load:file:/home/enamakel/.nvm/versions/node/v24.18.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/enamakel/work/workflow-opencompany/opencompany/worktrees/issue-1317/frontend/.npmrc
5 silly config load:file:/home/enamakel/.npmrc
6 silly config load:file:/home/enamakel/.nvm/versions/node/v24.18.0/etc/npmrc
7 verbose title npm ci
8 verbose argv "--prefix" "frontend" "--cache" ".npm-cache" "ci" "--ignore-scripts"
9 verbose logfile logs-max:10 dir:/home/enamakel/work/workflow-opencompany/opencompany/worktrees/issue-1317/.npm-cache/_logs/2026-08-23T12_42_54_330Z-
10 verbose logfile /home/enamakel/work/workflow-opencompany/opencompany/worktrees/issue-1317/.npm-cache/_logs/2026-08-23T12_42_54_330Z-debug-0.log
11 silly logfile done cleaning log files
12 http fetch GET https://registry.npmjs.org/npm attempt 1 failed with EAI_AGAIN
13 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
14 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
15 silly idealTree buildDeps
16 silly reify moves {}
17 silly audit bulk request {
17 silly audit   '@asamuzakjp/css-color': [ '4.1.2' ],
17 silly audit   '@radix-ui/react-menubar': [ '1.1.24' ],
17 silly audit   '@radix-ui/react-navigation-menu': [ '1.2.22' ],
17 silly audit   '@radix-ui/react-one-time-password-field': [ '0.1.16' ],
17 silly audit   '@radix-ui/react-password-toggle-field': [ '0.1.11' ],
17 silly audit   '@radix-ui/react-popover': [ '1.1.23' ],
17 silly audit   '@radix-ui/react-popper': [ '1.3.7' ],
17 silly audit   '@radix-ui/react-portal': [ '1.1.17' ],
17 silly audit   '@radix-ui/react-presence': [ '1.1.10' ],
17 silly audit   '@radix-ui/react-primitive': [ '2.1.10' ],
17 silly audit   '@radix-ui/react-progress': [ '1.1.16' ],
17 silly audit   '@radix-ui/react-radio-group': [ '1.4.7' ],
17 silly audit   '@radix-ui/react-roving-focus': [ '1.1.19' ],
17 silly audit   '@radix-ui/react-scroll-area': [ '1.2.18' ],
17 silly audit   '@radix-ui/react-select': [ '2.3.7' ],
17 silly audit   '@radix-ui/react-separator': [ '1.1.15' ],
17 silly audit   '@radix-ui/react-slider': [ '1.4.7' ],
17 silly audit   '@radix-ui/react-slot': [ '1.3.3' ],
17 silly audit   '@radix-ui/react-switch': [ '1.3.7' ],
17 silly audit   '@radix-ui/react-tabs': [ '1.1.21' ],
17 silly audit   '@radix-ui/react-toast': [ '1.2.23' ],
17 silly audit   '@radix-ui/react-toggle': [ '1.1.18' ],
17 silly audit   '@radix-ui/react-toggle-group': [ '1.1.19' ],
17 silly audit   '@radix-ui/react-toolbar': [ '1.1.19' ],
17 silly audit   '@radix-ui/react-tooltip': [ '1.2.16' ],
17 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.4' ],
17 silly audit   '@radix-ui/react-use-controllable-state': [ '1.2.6' ],
17 silly audit   '@radix-ui/react-use-effect-event': [ '0.0.5' ],
17 silly audit   '@radix-ui/react-use-escape-keydown': [ '1.1.5' ],
17 silly audit   '@radix-ui/react-use-is-hydrated': [ '0.1.3' ],
17 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.4' ],
17 silly audit   '@radix-ui/react-use-previous': [ '1.1.4' ],
17 silly audit   '@radix-ui/react-use-rect': [ '1.1.4' ],
17 silly audit   '@radix-ui/react-use-size': [ '1.1.4' ],
17 silly audit   '@radix-ui/react-visually-hidden': [ '1.2.11' ],
17 silly audit   '@radix-ui/rect': [ '1.1.3' ],
17 silly audit   '@reduxjs/toolkit': [ '2.12.0' ],
17 silly audit   immer: [ '11.1.11', '10.2.0' ],
17 silly audit   '@rolldown/pluginutils': [ '1.0.0-beta.27' ],
17 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.62.2' ],
17 silly audit   '@rollup/rollup-android-arm64': [ '4.62.2' ],
17 silly audit   '@rollup/rollup-darwin-arm64': [ '4.62.2' ],
17 silly audit   '@rollup/rollup-darwin-x64': [ '4.62.2' ],
17 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.62.2' ],
17 silly audit   '@rollup/rollup-freebsd-x64': [ '4.62.2' ],
17 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.62.2' ],
17 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.62.2' ],
17 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.62.2' ],
17 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.62.2' ],
17 silly audit   '@rollup/rollup-linux-loong64-gnu': [ '4.62.2' ],
17 silly audit   '@rollup/rollup-linux-loong64-musl': [ '4.62.2' ],
17 silly audit   '@rollup/rollup-linux-ppc64-gnu': [ '4.62.2' ],
17 silly audit   '@rollup/rollup-linux-ppc64-musl': [ '4.62.2' ],
17 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.62.2' ],
17 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.62.2' ],
17 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.62.2' ],
17 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.62.2' ],
17 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.62.2' ],
17 silly audit   '@rollup/rollup-openbsd-x64': [ '4.62.2' ],
17 silly audit   '@rollup/rollup-openharmony-arm64': [ '4.62.2' ],
17 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.62.2' ],
17 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.62.2' ],
17 silly audit   '@rollup/rollup-win32-x64-gnu': [ '4.62.2' ],
17 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.62.2' ],
17 silly audit   '@sec-ant/readable-stream': [ '0.4.1' ],
17 silly audit   '@sindresorhus/merge-streams': [ '4.0.0' ],
17 silly audit   '@standard-schema/spec': [ '1.1.0' ],
17 silly audit   '@standard-schema/utils': [ '0.3.0' ],
17 silly audit   '@tailwindcss/node': [ '4.3.2' ],
17 silly audit   '@tailwindcss/oxide': [ '4.3.2' ],
17 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.3.2' ],
17 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.3.2' ],
17 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.3.2' ],
17 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.3.2' ],
17 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.3.2' ],
17 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.3.2' ],
17 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.3.2' ],
17 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.3.2' ],
17 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.3.2' ],
17 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.3.2' ],
17 silly audit   '@emnapi/core': [ '1.11.1' ],
17 silly audit   '@emnapi/runtime': [ '1.11.1' ],
17 silly audit   '@emnapi/wasi-threads': [ '1.2.2' ],
17 silly audit   '@napi-rs/wasm-runtime': [ '1.1.4' ],
17 silly audit   '@tybys/wasm-util': [ '0.10.2' ],
17 silly audit   tslib: [ '2.8.1' ],
17 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.3.2' ],
17 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.3.2' ],
17 silly audit   '@tailwindcss/typography': [ '0.5.20' ],
17 silly audit   'postcss-selector-parser': [ '6.0.10', '7.1.4' ],
17 silly audit   '@tailwindcss/vite': [ '4.3.2' ],
17 silly audit   '@tauri-apps/api': [ '2.11.1' ],
17 silly audit   '@tauri-apps/cli': [ '2.11.4' ],
17 silly audit   '@tauri-apps/cli-darwin-arm64': [ '2.11.4' ],
17 silly audit   '@tauri-apps/cli-darwin-x64': [ '2.11.4' ],
17 silly audit   '@tauri-apps/cli-linux-arm-gnueabihf': [ '2.11.4' ],
17 silly audit   '@tauri-apps/cli-linux-arm64-gnu': [ '2.11.4' ],
17 silly audit   '@tauri-apps/cli-linux-arm64-musl': [ '2.11.4' ],
17 silly audit   '@tauri-apps/cli-linux-riscv64-gnu': [ '2.11.4' ],
17 silly audit   '@tauri-apps/cli-linux-x64-gnu': [ '2.11.4' ],
17 silly audit   '@tauri-apps/cli-linux-x64-musl': [ '2.11.4' ],
17 silly audit   '@tauri-apps/cli-win32-arm64-msvc': [ '2.11.4' ],
17 silly audit   '@tauri-apps/cli-win32-ia32-msvc': [ '2.11.4' ],
17 silly audit   '@tauri-apps/cli-win32-x64-msvc': [ '2.11.4' ],
17 silly audit   '@ts-morph/common': [ '0.27.0' ],
17 silly audit   '@types/babel__core': [ '7.20.5' ],
17 silly audit   '@types/babel__generator': [ '7.27.0' ],
17 silly audit   '@types/babel__template': [ '7.4.4' ],
17 silly audit   '@types/babel__traverse': [ '7.28.0' ],
17 silly audit   '@types/chai': [ '5.2.3' ],
17 silly audit   '@types/d3-array': [ '3.2.2' ],
17 silly audit   '@types/d3-color': [ '3.1.3' ],
17 silly audit   '@types/d3-drag': [ '3.0.7' ],
17 silly audit   '@types/d3-ease': [ '3.0.2' ],
17 silly audit   '@types/d3-force': [ '3.0.10' ],
17 silly audit   '@types/d3-interpolate': [ '3.0.4' ],
17 silly audit   '@types/d3-path': [ '3.1.1' ],
17 silly audit   '@types/d3-scale': [ '4.0.9' ],
17 silly audit   '@types/d3-selection': [ '3.0.11' ],
17 silly audit   '@types/d3-shape': [ '3.1.8' ],
17 silly audit   '@types/d3-time': [ '3.0.4' ],
17 silly audit   '@types/d3-timer': [ '3.0.2' ],
17 silly audit   '@types/d3-transition': [ '3.0.9' ],
17 silly audit   '@types/d3-zoom': [ '3.0.8' ],
17 silly audit   '@types/debug': [ '4.1.13' ],
17 silly audit   '@types/deep-eql': [ '4.0.2' ],
17 silly audit   '@types/estree': [ '1.0.9' ],
17 silly audit   '@types/estree-jsx': [ '1.0.5' ],
17 silly audit   '@types/hast': [ '3.0.5' ],
17 silly audit   '@types/mdast': [ '4.0.4' ],
17 silly audit   '@types/ms': [ '2.1.0' ],
17 silly audit   '@types/node': [ '22.20.1' ],
17 silly audit   '@types/prop-types': [ '15.7.15' ],
17 silly audit   '@types/react': [ '18.3.31' ],
17 silly audit   '@types/react-dom': [ '18.3.7' ],
17 silly audit   '@types/unist': [ '3.0.3', '2.0.11' ],
17 silly audit   '@types/use-sync-external-store': [ '0.0.6' ],
17 silly audit   '@types/validate-npm-package-name': [ '4.0.2' ],
17 silly audit   '@ungap/structured-clone': [ '1.3.3' ],
17 silly audit   '@vitejs/plugin-react': [ '4.7.0' ],
17 silly audit   '@vitest/expect': [ '3.2.7' ],
17 silly audit   '@vitest/mocker': [ '3.2.7' ],
17 silly audit   '@vitest/pretty-format': [ '3.2.7' ],
17 silly audit   '@vitest/runner': [ '3.2.7' ],
17 silly audit   '@vitest/snapshot': [ '3.2.7' ],
17 silly audit   '@vitest/spy': [ '3.2.7' ],
17 silly audit   '@vitest/utils': [ '3.2.7' ],
17 silly audit   '@xyflow/react': [ '12.11.2' ],
17 silly audit   '@xyflow/system': [ '0.0.79' ],
17 silly audit   accepts: [ '2.0.0' ],
17 silly audit   'agent-base': [ '7.1.4' ],
17 silly audit   ajv: [ '8.20.0' ],
17 silly audit   'ajv-formats': [ '3.0.1', '2.1.1' ],
17 silly audit   'ansi-colors': [ '4.1.3' ],
17 silly audit   'ansi-regex': [ '5.0.1', '6.2.2' ],
17 silly audit   argparse: [ '2.0.1' ],
17 silly audit   'aria-hidden': [ '1.2.6' ],
17 silly audit   'assertion-error': [ '2.0.1' ],
17 silly audit   'assistant-cloud': [ '0.1.41' ],
17 silly audit   'assistant-stream': [ '0.3.39' ],
17 silly audit   'ast-types': [ '0.16.1' ],
17 silly audit   atomically: [ '1.7.0' ],
17 silly audit   bail: [ '2.0.2' ],
17 silly audit   'balanced-match': [ '4.0.4' ],
17 silly audit   'baseline-browser-mapping': [ '2.10.43' ],
17 silly audit   'bidi-js': [ '1.0.3' ],
17 silly audit   'body-parser': [ '2.3.0' ],
17 silly audit   'content-type': [ '2.0.0', '1.0.5' ],
17 silly audit   'brace-expansion': [ '5.0.7' ],
17 silly audit   braces: [ '3.0.3' ],
17 silly audit   browserslist: [ '4.28.5' ],
17 silly audit   'bundle-name': [ '4.1.0' ],
17 silly audit   bytes: [ '3.1.2' ],
17 silly audit   cac: [ '6.7.14' ],
17 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
17 silly audit   'call-bound': [ '1.0.4' ],
17 silly audit   callsites: [ '3.1.0' ],
17 silly audit   'caniuse-lite': [ '1.0.30001803' ],
17 silly audit   ccount: [ '2.0.1' ],
17 silly audit   chai: [ '5.3.3' ],
17 silly audit   chalk: [ '5.6.2' ],
17 silly audit   'character-entities': [ '2.0.2' ],
17 silly audit   'character-entities-html4': [ '2.1.0' ],
17 silly audit   'character-entities-legacy': [ '3.0.0' ],
17 silly audit   'character-reference-invalid': [ '2.0.1' ],
17 silly audit   'check-error': [ '2.1.3' ],
17 silly audit   'class-variance-authority': [ '0.7.1' ],
17 silly audit   classcat: [ '5.0.5' ],
17 silly audit   'cli-cursor': [ '5.0.0' ],
17 silly audit   'cli-spinners': [ '2.9.2' ],
17 silly audit   clsx: [ '2.1.1' ],
17 silly audit   'code-block-writer': [ '13.0.3' ],
17 silly audit   'comma-separated-tokens': [ '2.0.3' ],
17 silly audit   conf: [ '10.2.0' ],
17 silly audit   'json-schema-typed': [ '7.0.3', '8.0.2' ],
17 silly audit   semver: [ '7.8.5', '6.3.1' ],
17 silly audit   'content-disposition': [ '1.1.0' ],
17 silly audit   'convert-source-map': [ '2.0.0' ],
17 silly audit   cookie: [ '0.7.2' ],
17 silly audit   'cookie-signature': [ '1.2.2' ],
17 silly audit   cors: [ '2.8.6' ],
17 silly audit   cosmiconfig: [ '9.0.2' ],
17 silly audit   'cross-spawn': [ '7.0.6' ],
17 silly audit   isexe: [ '2.0.0', '3.1.5' ],
17 silly audit   which: [ '2.0.2', '4.0.0' ],
17 silly audit   'css-tree': [ '3.2.1' ],
17 silly audit   cssesc: [ '3.0.0' ],
17 silly audit   cssstyle: [ '5.3.7' ],
17 silly audit   csstype: [ '3.2.3' ],
17 silly audit   'd3-array': [ '3.2.4' ],
17 silly audit   'd3-color': [ '3.1.0' ],
17 silly audit   'd3-dispatch': [ '3.0.1' ],
17 silly audit   'd3-drag': [ '3.0.0' ],
17 silly audit   'd3-ease': [ '3.0.1' ],
17 silly audit   'd3-force': [ '3.0.0' ],
17 silly audit   'd3-format': [ '3.1.2' ],
17 silly audit   'd3-interpolate': [ '3.0.1' ],
17 silly audit   'd3-path': [ '3.1.0' ],
17 silly audit   'd3-quadtree': [ '3.0.1' ],
17 silly audit   'd3-scale': [ '4.0.2' ],
17 silly audit   'd3-selection': [ '3.0.0' ],
17 silly audit   'd3-shape': [ '3.2.0' ],
17 silly audit   'd3-time': [ '3.1.0' ],
17 silly audit   'd3-time-format': [ '4.1.0' ],
17 silly audit   'd3-timer': [ '3.0.1' ],
17 silly audit   'd3-transition': [ '3.0.1' ],
17 silly audit   'd3-zoom': [ '3.0.0' ],
17 silly audit   'data-urls': [ '6.0.1' ],
17 silly audit   'whatwg-mimetype': [ '5.0.0', '4.0.0' ],
17 silly audit   'debounce-fn': [ '4.0.0' ],
17 silly audit   debug: [ '4.4.3' ],
17 silly audit   'decimal.js': [ '10.6.0' ],
17 silly audit   'decimal.js-light': [ '2.5.1' ],
17 silly audit   'decode-named-character-reference': [ '1.3.0' ],
17 silly audit   dedent: [ '1.7.2' ],
17 silly audit   'deep-eql': [ '5.0.2' ],
17 silly audit   deepmerge: [ '4.3.1' ],
17 silly audit   'default-browser': [ '5.5.0' ],
17 silly audit   'default-browser-id': [ '5.0.1' ],
17 silly audit   depd: [ '2.0.0' ],
17 silly audit   dequal: [ '2.0.3' ],
17 silly audit   'detect-libc': [ '2.1.2' ],
17 silly audit   'detect-node-es': [ '1.1.0' ],
17 silly audit   devlop: [ '1.1.0' ],
17 silly audit   diff: [ '8.0.4' ],
17 silly audit   'dot-prop': [ '6.0.1' ],
17 silly audit   dotenv: [ '17.4.2' ],
17 silly audit   'dunder-proto': [ '1.0.1' ],
17 silly audit   'ee-first': [ '1.1.1' ],
17 silly audit   'electron-to-chromium': [ '1.5.389' ],
17 silly audit   'emoji-regex': [ '10.6.0' ],
17 silly audit   encodeurl: [ '2.0.0' ],
17 silly audit   'enhanced-resolve': [ '5.21.6' ],
17 silly audit   enquirer: [ '2.4.1' ],
17 silly audit   entities: [ '8.0.0' ],
17 silly audit   'env-paths': [ '2.2.1' ],
17 silly audit   'error-ex': [ '1.3.4' ],
17 silly audit   'es-define-property': [ '1.0.1' ],
17 silly audit   'es-errors': [ '1.3.0' ],
17 silly audit   'es-module-lexer': [ '1.7.0' ],
17 silly audit   'es-object-atoms': [ '1.1.2' ],
17 silly audit   'es-toolkit': [ '1.49.0' ],
17 silly audit   esbuild: [ '0.21.5' ],
17 silly audit   escalade: [ '3.2.0' ],
17 silly audit   'escape-html': [ '1.0.3' ],
17 silly audit   'escape-string-regexp': [ '5.0.0' ],
17 silly audit   esprima: [ '4.0.1' ],
17 silly audit   'estree-util-is-identifier-name': [ '3.0.0' ],
17 silly audit   'estree-walker': [ '3.0.3' ],
17 silly audit   etag: [ '1.8.1' ],
17 silly audit   eventemitter3: [ '5.0.4' ],
17 silly audit   eventsource: [ '3.0.7' ],
17 silly audit   'eventsource-parser': [ '3.1.0' ],
17 silly audit   'expect-type': [ '1.4.0' ],
17 silly audit   express: [ '5.2.1' ],
17 silly audit   'express-rate-limit': [ '8.5.2' ],
